,activation_functions,batch_size,learning_rate,nb_epoch,neuron_layers,optimizer_type,score
229,"['sigmoid', 'sigmoid']",128,0.001,300,"[16, 8]",<class 'torch.optim.sgd.SGD'>,0.3650420129299164
230,"['sigmoid', 'sigmoid']",128,0.001,300,"[12, 4]",<class 'torch.optim.adam.Adam'>,0.2490275263786316
231,"['sigmoid', 'sigmoid']",128,0.001,300,"[12, 4]",<class 'torch.optim.sgd.SGD'>,0.5172923684120179
232,"['sigmoid', 'sigmoid']",128,0.001,300,"[12, 8]",<class 'torch.optim.adam.Adam'>,0.2458019495010376
233,"['sigmoid', 'sigmoid']",128,0.001,300,"[12, 8]",<class 'torch.optim.sgd.SGD'>,0.3889113306999207
234,"['sigmoid', 'sigmoid']",128,0.002,100,"[16, 8]",<class 'torch.optim.adam.Adam'>,0.24785192012786866
235,"['sigmoid', 'sigmoid']",128,0.002,100,"[16, 8]",<class 'torch.optim.sgd.SGD'>,0.7202290415763855
236,"['sigmoid', 'sigmoid']",128,0.002,100,"[12, 4]",<class 'torch.optim.adam.Adam'>,0.25081473886966704
237,"['sigmoid', 'sigmoid']",128,0.002,100,"[12, 4]",<class 'torch.optim.sgd.SGD'>,0.6942536413669587
238,"['sigmoid', 'sigmoid']",128,0.002,100,"[12, 8]",<class 'torch.optim.adam.Adam'>,0.25502107441425326
239,"['sigmoid', 'sigmoid']",128,0.002,100,"[12, 8]",<class 'torch.optim.sgd.SGD'>,0.8275979876518249
240,"['sigmoid', 'sigmoid']",128,0.002,200,"[16, 8]",<class 'torch.optim.adam.Adam'>,0.2336261361837387
241,"['sigmoid', 'sigmoid']",128,0.002,200,"[16, 8]",<class 'torch.optim.sgd.SGD'>,0.3524682283401489
242,"['sigmoid', 'sigmoid']",128,0.002,200,"[12, 4]",<class 'torch.optim.adam.Adam'>,0.24065750539302827
243,"['sigmoid', 'sigmoid']",128,0.002,200,"[12, 4]",<class 'torch.optim.sgd.SGD'>,0.3645009696483612
244,"['sigmoid', 'sigmoid']",128,0.002,200,"[12, 8]",<class 'torch.optim.adam.Adam'>,0.2450367569923401
245,"['sigmoid', 'sigmoid']",128,0.002,200,"[12, 8]",<class 'torch.optim.sgd.SGD'>,0.3515624701976776
246,"['sigmoid', 'sigmoid']",128,0.002,300,"[16, 8]",<class 'torch.optim.adam.Adam'>,0.22820590138435365
247,"['sigmoid', 'sigmoid']",128,0.002,300,"[16, 8]",<class 'torch.optim.sgd.SGD'>,0.3282425343990326
248,"['sigmoid', 'sigmoid']",128,0.002,300,"[12, 4]",<class 'torch.optim.adam.Adam'>,0.23187760412693023
249,"['sigmoid', 'sigmoid']",128,0.002,300,"[12, 4]",<class 'torch.optim.sgd.SGD'>,0.326883989572525
250,"['sigmoid', 'sigmoid']",128,0.002,300,"[12, 8]",<class 'torch.optim.adam.Adam'>,0.2307245373725891
251,"['sigmoid', 'sigmoid']",128,0.002,300,"[12, 8]",<class 'torch.optim.sgd.SGD'>,0.32660874128341677
252,"['sigmoid', 'sigmoid']",256,0.001,100,"[16, 8]",<class 'torch.optim.adam.Adam'>,0.26758958101272584
253,"['sigmoid', 'sigmoid']",256,0.001,100,"[16, 8]",<class 'torch.optim.sgd.SGD'>,0.9845922708511352
254,"['sigmoid', 'sigmoid']",256,0.001,100,"[12, 4]",<class 'torch.optim.adam.Adam'>,0.26809285283088685
255,"['sigmoid', 'sigmoid']",256,0.001,100,"[12, 4]",<class 'torch.optim.sgd.SGD'>,0.9976350665092468
256,"['sigmoid', 'sigmoid']",256,0.001,100,"[12, 8]",<class 'torch.optim.adam.Adam'>,0.26853843927383425
257,"['sigmoid', 'sigmoid']",256,0.001,100,"[12, 8]",<class 'torch.optim.sgd.SGD'>,0.9835174441337585
258,"['sigmoid', 'sigmoid']",256,0.001,200,"[16, 8]",<class 'torch.optim.adam.Adam'>,0.2510233610868454
259,"['sigmoid', 'sigmoid']",256,0.001,200,"[16, 8]",<class 'torch.optim.sgd.SGD'>,0.9339874505996704
260,"['sigmoid', 'sigmoid']",256,0.001,200,"[12, 4]",<class 'torch.optim.adam.Adam'>,0.2582752823829651
261,"['sigmoid', 'sigmoid']",256,0.001,200,"[12, 4]",<class 'torch.optim.sgd.SGD'>,0.9706130623817444
262,"['sigmoid', 'sigmoid']",256,0.001,200,"[12, 8]",<class 'torch.optim.adam.Adam'>,0.25529047548770906
263,"['sigmoid', 'sigmoid']",256,0.001,200,"[12, 8]",<class 'torch.optim.sgd.SGD'>,0.9848123788833618
264,"['sigmoid', 'sigmoid']",256,0.001,300,"[16, 8]",<class 'torch.optim.adam.Adam'>,0.2477896362543106
265,"['sigmoid', 'sigmoid']",256,0.001,300,"[16, 8]",<class 'torch.optim.sgd.SGD'>,0.7801578164100647
266,"['sigmoid', 'sigmoid']",256,0.001,300,"[12, 4]",<class 'torch.optim.adam.Adam'>,0.24881915152072906
267,"['sigmoid', 'sigmoid']",256,0.001,300,"[12, 4]",<class 'torch.optim.sgd.SGD'>,0.922706663608551
268,"['sigmoid', 'sigmoid']",256,0.001,300,"[12, 8]",<class 'torch.optim.adam.Adam'>,0.25280811786651614
269,"['sigmoid', 'sigmoid']",256,0.001,300,"[12, 8]",<class 'torch.optim.sgd.SGD'>,0.8426247119903565
270,"['sigmoid', 'sigmoid']",256,0.002,100,"[16, 8]",<class 'torch.optim.adam.Adam'>,0.25497802495956423
271,"['sigmoid', 'sigmoid']",256,0.002,100,"[16, 8]",<class 'torch.optim.sgd.SGD'>,0.9258866786956788
272,"['sigmoid', 'sigmoid']",256,0.002,100,"[12, 4]",<class 'torch.optim.adam.Adam'>,0.25619024634361265
273,"['sigmoid', 'sigmoid']",256,0.002,100,"[12, 4]",<class 'torch.optim.sgd.SGD'>,0.9710849523544312
274,"['sigmoid', 'sigmoid']",256,0.002,100,"[12, 8]",<class 'torch.optim.adam.Adam'>,0.2572308748960495
275,"['sigmoid', 'sigmoid']",256,0.002,100,"[12, 8]",<class 'torch.optim.sgd.SGD'>,0.9730331897735596
276,"['sigmoid', 'sigmoid']",256,0.002,200,"[16, 8]",<class 'torch.optim.adam.Adam'>,0.2409927576780319
277,"['sigmoid', 'sigmoid']",256,0.002,200,"[16, 8]",<class 'torch.optim.sgd.SGD'>,0.6308957219123841
278,"['sigmoid', 'sigmoid']",256,0.002,200,"[12, 4]",<class 'torch.optim.adam.Adam'>,0.24884975254535674
279,"['sigmoid', 'sigmoid']",256,0.002,200,"[12, 4]",<class 'torch.optim.sgd.SGD'>,0.7042830467224122
280,"['sigmoid', 'sigmoid']",256,0.002,200,"[12, 8]",<class 'torch.optim.adam.Adam'>,0.25034468770027163
281,"['sigmoid', 'sigmoid']",256,0.002,200,"[12, 8]",<class 'torch.optim.sgd.SGD'>,0.7142855286598205
282,"['sigmoid', 'sigmoid']",256,0.002,300,"[16, 8]",<class 'torch.optim.adam.Adam'>,0.2369396358728409
283,"['sigmoid', 'sigmoid']",256,0.002,300,"[16, 8]",<class 'torch.optim.sgd.SGD'>,0.36528801918029785
284,"['sigmoid', 'sigmoid']",256,0.002,300,"[12, 4]",<class 'torch.optim.adam.Adam'>,0.235760635137558
285,"['sigmoid', 'sigmoid']",256,0.002,300,"[12, 4]",<class 'torch.optim.sgd.SGD'>,0.43416004776954653
286,"['sigmoid', 'sigmoid']",256,0.002,300,"[12, 8]",<class 'torch.optim.adam.Adam'>,0.24215260446071624
287,"['sigmoid', 'sigmoid']",256,0.002,300,"[12, 8]",<class 'torch.optim.sgd.SGD'>,0.3932208061218262
288,"['relu', 'sigmoid']",32,0.001,100,"[16, 8]",<class 'torch.optim.adam.Adam'>,0.22567247748374938
289,"['relu', 'sigmoid']",32,0.001,100,"[16, 8]",<class 'torch.optim.sgd.SGD'>,0.2976185500621796
290,"['relu', 'sigmoid']",32,0.001,100,"[12, 4]",<class 'torch.optim.adam.Adam'>,0.23886169791221618
291,"['relu', 'sigmoid']",32,0.001,100,"[12, 4]",<class 'torch.optim.sgd.SGD'>,0.29225670695304873
292,"['relu', 'sigmoid']",32,0.001,100,"[12, 8]",<class 'torch.optim.adam.Adam'>,0.23262791335582733
293,"['relu', 'sigmoid']",32,0.001,100,"[12, 8]",<class 'torch.optim.sgd.SGD'>,0.29336015582084657
294,"['relu', 'sigmoid']",32,0.001,200,"[16, 8]",<class 'torch.optim.adam.Adam'>,0.21601093411445618
295,"['relu', 'sigmoid']",32,0.001,200,"[16, 8]",<class 'torch.optim.sgd.SGD'>,0.27319082617759705
296,"['relu', 'sigmoid']",32,0.001,200,"[12, 4]",<class 'torch.optim.adam.Adam'>,0.23014577925205232
297,"['relu', 'sigmoid']",32,0.001,200,"[12, 4]",<class 'torch.optim.sgd.SGD'>,0.27198546528816225
298,"['relu', 'sigmoid']",32,0.001,200,"[12, 8]",<class 'torch.optim.adam.Adam'>,0.22042252123355865
299,"['relu', 'sigmoid']",32,0.001,200,"[12, 8]",<class 'torch.optim.sgd.SGD'>,0.27506303787231445
300,"['relu', 'sigmoid']",32,0.001,300,"[16, 8]",<class 'torch.optim.adam.Adam'>,0.21262124478816985
301,"['relu', 'sigmoid']",32,0.001,300,"[16, 8]",<class 'torch.optim.sgd.SGD'>,0.2677285552024841
302,"['relu', 'sigmoid']",32,0.001,300,"[12, 4]",<class 'torch.optim.adam.Adam'>,0.22328695952892302
303,"['relu', 'sigmoid']",32,0.001,300,"[12, 4]",<class 'torch.optim.sgd.SGD'>,0.2648432493209839
304,"['relu', 'sigmoid']",32,0.001,300,"[12, 8]",<class 'torch.optim.adam.Adam'>,0.2196859747171402
305,"['relu', 'sigmoid']",32,0.001,300,"[12, 8]",<class 'torch.optim.sgd.SGD'>,0.2679175078868866
306,"['relu', 'sigmoid']",32,0.002,100,"[16, 8]",<class 'torch.optim.adam.Adam'>,0.2219919502735138
307,"['relu', 'sigmoid']",32,0.002,100,"[16, 8]",<class 'torch.optim.sgd.SGD'>,0.2736538887023926
308,"['relu', 'sigmoid']",32,0.002,100,"[12, 4]",<class 'torch.optim.adam.Adam'>,0.23093878030776976
309,"['relu', 'sigmoid']",32,0.002,100,"[12, 4]",<class 'torch.optim.sgd.SGD'>,0.2766405701637268
310,"['relu', 'sigmoid']",32,0.002,100,"[12, 8]",<class 'torch.optim.adam.Adam'>,0.22267842292785645
311,"['relu', 'sigmoid']",32,0.002,100,"[12, 8]",<class 'torch.optim.sgd.SGD'>,0.27509973645210267
312,"['relu', 'sigmoid']",32,0.002,200,"[16, 8]",<class 'torch.optim.adam.Adam'>,0.21564599871635437
313,"['relu', 'sigmoid']",32,0.002,200,"[16, 8]",<class 'torch.optim.sgd.SGD'>,0.2622048377990723
314,"['relu', 'sigmoid']",32,0.002,200,"[12, 4]",<class 'torch.optim.adam.Adam'>,0.22325831651687622
315,"['relu', 'sigmoid']",32,0.002,200,"[12, 4]",<class 'torch.optim.sgd.SGD'>,0.25891863703727724
316,"['relu', 'sigmoid']",32,0.002,200,"[12, 8]",<class 'torch.optim.adam.Adam'>,0.21713972389698027
317,"['relu', 'sigmoid']",32,0.002,200,"[12, 8]",<class 'torch.optim.sgd.SGD'>,0.26219319105148314
318,"['relu', 'sigmoid']",32,0.002,300,"[16, 8]",<class 'torch.optim.adam.Adam'>,0.21444507241249083
319,"['relu', 'sigmoid']",32,0.002,300,"[16, 8]",<class 'torch.optim.sgd.SGD'>,0.2554876387119293
320,"['relu', 'sigmoid']",32,0.002,300,"[12, 4]",<class 'torch.optim.adam.Adam'>,0.22049220204353331
321,"['relu', 'sigmoid']",32,0.002,300,"[12, 4]",<class 'torch.optim.sgd.SGD'>,0.25568975806236266
322,"['relu', 'sigmoid']",32,0.002,300,"[12, 8]",<class 'torch.optim.adam.Adam'>,0.21517609655857087
323,"['relu', 'sigmoid']",32,0.002,300,"[12, 8]",<class 'torch.optim.sgd.SGD'>,0.25761116445064547
324,"['relu', 'sigmoid']",64,0.001,100,"[16, 8]",<class 'torch.optim.adam.Adam'>,0.2326047658920288
325,"['relu', 'sigmoid']",64,0.001,100,"[16, 8]",<class 'torch.optim.sgd.SGD'>,0.33099419474601743
326,"['relu', 'sigmoid']",64,0.001,100,"[12, 4]",<class 'torch.optim.adam.Adam'>,0.24148755073547362
327,"['relu', 'sigmoid']",64,0.001,100,"[12, 4]",<class 'torch.optim.sgd.SGD'>,0.33956836462020873
328,"['relu', 'sigmoid']",64,0.001,100,"[12, 8]",<class 'torch.optim.adam.Adam'>,0.24213820695877075
329,"['relu', 'sigmoid']",64,0.001,100,"[12, 8]",<class 'torch.optim.sgd.SGD'>,0.32671149373054503
330,"['relu', 'sigmoid']",64,0.001,200,"[16, 8]",<class 'torch.optim.adam.Adam'>,0.22404041290283203
331,"['relu', 'sigmoid']",64,0.001,200,"[16, 8]",<class 'torch.optim.sgd.SGD'>,0.29250900745391845
332,"['relu', 'sigmoid']",64,0.001,200,"[12, 4]",<class 'torch.optim.adam.Adam'>,0.2359113574028015
333,"['relu', 'sigmoid']",64,0.001,200,"[12, 4]",<class 'torch.optim.sgd.SGD'>,0.29496082067489626
334,"['relu', 'sigmoid']",64,0.001,200,"[12, 8]",<class 'torch.optim.adam.Adam'>,0.22665680944919586
335,"['relu', 'sigmoid']",64,0.001,200,"[12, 8]",<class 'torch.optim.sgd.SGD'>,0.29540240168571474
336,"['relu', 'sigmoid']",64,0.001,300,"[16, 8]",<class 'torch.optim.adam.Adam'>,0.21696030497550964
337,"['relu', 'sigmoid']",64,0.001,300,"[16, 8]",<class 'torch.optim.sgd.SGD'>,0.2779852688312531
338,"['relu', 'sigmoid']",64,0.001,300,"[12, 4]",<class 'torch.optim.adam.Adam'>,0.22450824081897736
339,"['relu', 'sigmoid']",64,0.001,300,"[12, 4]",<class 'torch.optim.sgd.SGD'>,0.281877738237381
340,"['relu', 'sigmoid']",64,0.001,300,"[12, 8]",<class 'torch.optim.adam.Adam'>,0.2202002465724945
341,"['relu', 'sigmoid']",64,0.001,300,"[12, 8]",<class 'torch.optim.sgd.SGD'>,0.28108413219451905
342,"['relu', 'sigmoid']",64,0.002,100,"[16, 8]",<class 'torch.optim.adam.Adam'>,0.22349081337451934
343,"['relu', 'sigmoid']",64,0.002,100,"[16, 8]",<class 'torch.optim.sgd.SGD'>,0.29185709953308103
344,"['relu', 'sigmoid']",64,0.002,100,"[12, 4]",<class 'torch.optim.adam.Adam'>,0.22847324907779692
345,"['relu', 'sigmoid']",64,0.002,100,"[12, 4]",<class 'torch.optim.sgd.SGD'>,0.28951526880264283
346,"['relu', 'sigmoid']",64,0.002,100,"[12, 8]",<class 'torch.optim.adam.Adam'>,0.22825318276882173
347,"['relu', 'sigmoid']",64,0.002,100,"[12, 8]",<class 'torch.optim.sgd.SGD'>,0.2947161853313446
348,"['relu', 'sigmoid']",64,0.002,200,"[16, 8]",<class 'torch.optim.adam.Adam'>,0.2133323848247528
349,"['relu', 'sigmoid']",64,0.002,200,"[16, 8]",<class 'torch.optim.sgd.SGD'>,0.2741645097732544
350,"['relu', 'sigmoid']",64,0.002,200,"[12, 4]",<class 'torch.optim.adam.Adam'>,0.22606367468833924
351,"['relu', 'sigmoid']",64,0.002,200,"[12, 4]",<class 'torch.optim.sgd.SGD'>,0.27309873700141907
352,"['relu', 'sigmoid']",64,0.002,200,"[12, 8]",<class 'torch.optim.adam.Adam'>,0.217524915933609
353,"['relu', 'sigmoid']",64,0.002,200,"[12, 8]",<class 'torch.optim.sgd.SGD'>,0.27677834033966064
354,"['relu', 'sigmoid']",64,0.002,300,"[16, 8]",<class 'torch.optim.adam.Adam'>,0.21020397543907166
355,"['relu', 'sigmoid']",64,0.002,300,"[16, 8]",<class 'torch.optim.sgd.SGD'>,0.2665329873561859
356,"['relu', 'sigmoid']",64,0.002,300,"[12, 4]",<class 'torch.optim.adam.Adam'>,0.22302547693252564
357,"['relu', 'sigmoid']",64,0.002,300,"[12, 4]",<class 'torch.optim.sgd.SGD'>,0.2637464880943298
358,"['relu', 'sigmoid']",64,0.002,300,"[12, 8]",<class 'torch.optim.adam.Adam'>,0.21209548711776732
359,"['relu', 'sigmoid']",64,0.002,300,"[12, 8]",<class 'torch.optim.sgd.SGD'>,0.2664331555366516
360,"['relu', 'sigmoid']",128,0.001,100,"[16, 8]",<class 'torch.optim.adam.Adam'>,0.2385264217853546
361,"['relu', 'sigmoid']",128,0.001,100,"[16, 8]",<class 'torch.optim.sgd.SGD'>,0.4659587681293488
362,"['relu', 'sigmoid']",128,0.001,100,"[12, 4]",<class 'torch.optim.adam.Adam'>,0.24657175540924073
363,"['relu', 'sigmoid']",128,0.001,100,"[12, 4]",<class 'torch.optim.sgd.SGD'>,0.7134351372718811
364,"['relu', 'sigmoid']",128,0.001,100,"[12, 8]",<class 'torch.optim.adam.Adam'>,0.24814455807209015
365,"['relu', 'sigmoid']",128,0.001,100,"[12, 8]",<class 'torch.optim.sgd.SGD'>,0.4648748755455017
366,"['relu', 'sigmoid']",128,0.001,200,"[16, 8]",<class 'torch.optim.adam.Adam'>,0.22977451086044312
367,"['relu', 'sigmoid']",128,0.001,200,"[16, 8]",<class 'torch.optim.sgd.SGD'>,0.32636069059371947
368,"['relu', 'sigmoid']",128,0.001,200,"[12, 4]",<class 'torch.optim.adam.Adam'>,0.23772558569908142
369,"['relu', 'sigmoid']",128,0.001,200,"[12, 4]",<class 'torch.optim.sgd.SGD'>,0.3425815463066101
370,"['relu', 'sigmoid']",128,0.001,200,"[12, 8]",<class 'torch.optim.adam.Adam'>,0.23421195149421692
371,"['relu', 'sigmoid']",128,0.001,200,"[12, 8]",<class 'torch.optim.sgd.SGD'>,0.3334312617778778
372,"['relu', 'sigmoid']",128,0.001,300,"[16, 8]",<class 'torch.optim.adam.Adam'>,0.21948257982730865
373,"['relu', 'sigmoid']",128,0.001,300,"[16, 8]",<class 'torch.optim.sgd.SGD'>,0.30899174213409425
374,"['relu', 'sigmoid']",128,0.001,300,"[12, 4]",<class 'torch.optim.adam.Adam'>,0.22666225135326384
375,"['relu', 'sigmoid']",128,0.001,300,"[12, 4]",<class 'torch.optim.sgd.SGD'>,0.3057156980037689
376,"['relu', 'sigmoid']",128,0.001,300,"[12, 8]",<class 'torch.optim.adam.Adam'>,0.22935416996479036
377,"['relu', 'sigmoid']",128,0.001,300,"[12, 8]",<class 'torch.optim.sgd.SGD'>,0.30517982840538027
378,"['relu', 'sigmoid']",128,0.002,100,"[16, 8]",<class 'torch.optim.adam.Adam'>,0.22616618871688843
379,"['relu', 'sigmoid']",128,0.002,100,"[16, 8]",<class 'torch.optim.sgd.SGD'>,0.3234190881252289
380,"['relu', 'sigmoid']",128,0.002,100,"[12, 4]",<class 'torch.optim.adam.Adam'>,0.2452835977077484
381,"['relu', 'sigmoid']",128,0.002,100,"[12, 4]",<class 'torch.optim.sgd.SGD'>,0.3281081736087799
382,"['relu', 'sigmoid']",128,0.002,100,"[12, 8]",<class 'torch.optim.adam.Adam'>,0.2337582916021347
383,"['relu', 'sigmoid']",128,0.002,100,"[12, 8]",<class 'torch.optim.sgd.SGD'>,0.3276814460754395
384,"['relu', 'sigmoid']",128,0.002,200,"[16, 8]",<class 'torch.optim.adam.Adam'>,0.21802207827568054
385,"['relu', 'sigmoid']",128,0.002,200,"[16, 8]",<class 'torch.optim.sgd.SGD'>,0.2937009334564209
386,"['relu', 'sigmoid']",128,0.002,200,"[12, 4]",<class 'torch.optim.adam.Adam'>,0.22698308527469635
387,"['relu', 'sigmoid']",128,0.002,200,"[12, 4]",<class 'torch.optim.sgd.SGD'>,0.296119624376297
388,"['relu', 'sigmoid']",128,0.002,200,"[12, 8]",<class 'torch.optim.adam.Adam'>,0.22138127982616423
389,"['relu', 'sigmoid']",128,0.002,200,"[12, 8]",<class 'torch.optim.sgd.SGD'>,0.29604713916778563
390,"['relu', 'sigmoid']",128,0.002,300,"[16, 8]",<class 'torch.optim.adam.Adam'>,0.21516673564910888
391,"['relu', 'sigmoid']",128,0.002,300,"[16, 8]",<class 'torch.optim.sgd.SGD'>,0.27897581458091736
392,"['relu', 'sigmoid']",128,0.002,300,"[12, 4]",<class 'torch.optim.adam.Adam'>,0.22229410707950592
393,"['relu', 'sigmoid']",128,0.002,300,"[12, 4]",<class 'torch.optim.sgd.SGD'>,0.27992063760757446
394,"['relu', 'sigmoid']",128,0.002,300,"[12, 8]",<class 'torch.optim.adam.Adam'>,0.21675576865673066
395,"['relu', 'sigmoid']",128,0.002,300,"[12, 8]",<class 'torch.optim.sgd.SGD'>,0.2817287504673004
396,"['relu', 'sigmoid']",256,0.001,100,"[16, 8]",<class 'torch.optim.adam.Adam'>,0.24742804765701293
397,"['relu', 'sigmoid']",256,0.001,100,"[16, 8]",<class 'torch.optim.sgd.SGD'>,0.8072838306427002
398,"['relu', 'sigmoid']",256,0.001,100,"[12, 4]",<class 'torch.optim.adam.Adam'>,0.2507035225629807
399,"['relu', 'sigmoid']",256,0.001,100,"[12, 4]",<class 'torch.optim.sgd.SGD'>,0.9075971603393554
400,"['relu', 'sigmoid']",256,0.001,100,"[12, 8]",<class 'torch.optim.adam.Adam'>,0.248794761300087
401,"['relu', 'sigmoid']",256,0.001,100,"[12, 8]",<class 'torch.optim.sgd.SGD'>,0.9128190517425537
402,"['relu', 'sigmoid']",256,0.001,200,"[16, 8]",<class 'torch.optim.adam.Adam'>,0.23467808663845063
403,"['relu', 'sigmoid']",256,0.001,200,"[16, 8]",<class 'torch.optim.sgd.SGD'>,0.4134010553359985
404,"['relu', 'sigmoid']",256,0.001,200,"[12, 4]",<class 'torch.optim.adam.Adam'>,0.24431634545326233
405,"['relu', 'sigmoid']",256,0.001,200,"[12, 4]",<class 'torch.optim.sgd.SGD'>,0.5105579853057861
406,"['relu', 'sigmoid']",256,0.001,200,"[12, 8]",<class 'torch.optim.adam.Adam'>,0.24168068468570708
407,"['relu', 'sigmoid']",256,0.001,200,"[12, 8]",<class 'torch.optim.sgd.SGD'>,0.3905692398548126
408,"['relu', 'sigmoid']",256,0.001,300,"[16, 8]",<class 'torch.optim.adam.Adam'>,0.22955540418624878
409,"['relu', 'sigmoid']",256,0.001,300,"[16, 8]",<class 'torch.optim.sgd.SGD'>,0.36431367993354796
410,"['relu', 'sigmoid']",256,0.001,300,"[12, 4]",<class 'torch.optim.adam.Adam'>,0.23758248388767242
411,"['relu', 'sigmoid']",256,0.001,300,"[12, 4]",<class 'torch.optim.sgd.SGD'>,0.3838110089302063
412,"['relu', 'sigmoid']",256,0.001,300,"[12, 8]",<class 'torch.optim.adam.Adam'>,0.23890480995178223
413,"['relu', 'sigmoid']",256,0.001,300,"[12, 8]",<class 'torch.optim.sgd.SGD'>,0.34226993918418885
414,"['relu', 'sigmoid']",256,0.002,100,"[16, 8]",<class 'torch.optim.adam.Adam'>,0.2369533360004425
415,"['relu', 'sigmoid']",256,0.002,100,"[16, 8]",<class 'torch.optim.sgd.SGD'>,0.41819870471954346
416,"['relu', 'sigmoid']",256,0.002,100,"[12, 4]",<class 'torch.optim.adam.Adam'>,0.24710886776447297
417,"['relu', 'sigmoid']",256,0.002,100,"[12, 4]",<class 'torch.optim.sgd.SGD'>,0.4866053283214569
418,"['relu', 'sigmoid']",256,0.002,100,"[12, 8]",<class 'torch.optim.adam.Adam'>,0.24129948318004607
419,"['relu', 'sigmoid']",256,0.002,100,"[12, 8]",<class 'torch.optim.sgd.SGD'>,0.4343518495559692
420,"['relu', 'sigmoid']",256,0.002,200,"[16, 8]",<class 'torch.optim.adam.Adam'>,0.22158657610416413
421,"['relu', 'sigmoid']",256,0.002,200,"[16, 8]",<class 'torch.optim.sgd.SGD'>,0.3291019380092621
422,"['relu', 'sigmoid']",256,0.002,200,"[12, 4]",<class 'torch.optim.adam.Adam'>,0.2341370940208435
423,"['relu', 'sigmoid']",256,0.002,200,"[12, 4]",<class 'torch.optim.sgd.SGD'>,0.34175169467926025
424,"['relu', 'sigmoid']",256,0.002,200,"[12, 8]",<class 'torch.optim.adam.Adam'>,0.23214473128318786
425,"['relu', 'sigmoid']",256,0.002,200,"[12, 8]",<class 'torch.optim.sgd.SGD'>,0.33989152908325193
426,"['relu', 'sigmoid']",256,0.002,300,"[16, 8]",<class 'torch.optim.adam.Adam'>,0.2165654718875885
427,"['relu', 'sigmoid']",256,0.002,300,"[16, 8]",<class 'torch.optim.sgd.SGD'>,0.3017403483390808
428,"['relu', 'sigmoid']",256,0.002,300,"[12, 4]",<class 'torch.optim.adam.Adam'>,0.22598184645175934
429,"['relu', 'sigmoid']",256,0.002,300,"[12, 4]",<class 'torch.optim.sgd.SGD'>,0.30055997967720033
430,"['relu', 'sigmoid']",256,0.002,300,"[12, 8]",<class 'torch.optim.adam.Adam'>,0.22141681909561156
431,"['relu', 'sigmoid']",256,0.002,300,"[12, 8]",<class 'torch.optim.sgd.SGD'>,0.3060274958610535
